t,rpi
1986-04-01,99.8422403900632
1986-05-01,100.0236303933672
1986-06-01,99.971804678137504
1986-07-01,99.686763244374032
1986-08-01,99.997717535752368
1986-09-01,100.4900618304347
1986-10-01,100.6455389761239
1986-11-01,101.5006632774143
1986-12-01,101.8375304264076
1987-01-01,102.2262232906305
1987-02-01,102.6408290124683
1987-03-01,102.8481318733872
1987-04-01,104.0660361812857
1987-05-01,104.16968761174512
1987-06-01,104.16968761174512
1987-07-01,104.0660361812857
1987-08-01,104.376990472664
1987-09-01,104.6879447640424
1987-10-01,105.1802890587247
1987-11-01,105.698546211022
1987-12-01,105.5948947805625
1988-01-01,105.5948947805625
1988-02-01,106.0095005024003
1988-03-01,106.42410622423812
1988-04-01,108.1602676844339
1988-05-01,108.5748734062717
1988-06-01,108.9635662704946
1988-07-01,109.067217700954
1988-08-01,110.3110348664674
1988-09-01,110.80337916114982
1988-10-01,111.9435448962037
1988-11-01,112.461802048501
1988-12-01,112.7468434822644
1989-01-01,113.4724034954806
1989-02-01,114.30161493915618
1989-03-01,114.7939592338385
1989-04-01,116.8410749854126
1989-05-01,117.5666349986288
1989-06-01,117.9812407204666
1989-07-01,118.0589792933112
1989-08-01,118.3699335846895
1989-09-01,119.1991450283651
1989-10-01,120.10609504488518
1989-11-01,121.1426093494797
1989-12-01,121.45356364085812
1990-01-01,122.15321079645932
1990-02-01,122.8787708096755
1990-03-01,124.096675117574
1990-04-01,127.8799523293438
1990-05-01,129.0201180643978
1990-06-01,129.51246235908014
1990-07-01,129.61611378953962
1990-08-01,130.96358238551242
1990-09-01,132.1814866934109
1990-10-01,133.1920881403905
1990-11-01,132.90704670662712
1990-12-01,132.8033952761676
1991-01-01,133.08843670993114
1991-02-01,133.8139967231472
1991-03-01,134.3322538754445
1991-04-01,136.0684153356402
1991-05-01,136.48302105747812
1991-06-01,137.07901678261978
1991-07-01,136.7680624912415
1991-08-01,137.07901678261978
1991-09-01,137.5972739349171
1991-10-01,138.1155310872143
1991-11-01,138.6078753818967
1991-12-01,138.71152681235612
1992-01-01,138.6078753818967
1992-02-01,139.3334353951129
1992-03-01,139.74804111695058
1992-04-01,141.8988082989842
1992-05-01,142.3911525936665
1992-06-01,142.3911525936665
1992-07-01,141.8988082989842
1992-08-01,142.00245972944358
1992-09-01,142.49480402412602
1992-10-01,143.0130611764232
1992-11-01,142.8057583155044
1992-12-01,142.28750116320712
1993-01-01,140.96594542484912
1993-02-01,141.8988082989842
1993-03-01,142.3911525936665
1993-04-01,143.73862118963938
1993-05-01,144.23096548432182
1993-06-01,144.1273140538623
1993-07-01,143.84227262009882
1993-08-01,144.4382683452406
1993-09-01,145.06017692799734
1993-10-01,144.95652549753792
1993-11-01,144.749222636619
1993-12-01,145.06017692799734
1994-01-01,144.4382683452406
1994-02-01,145.26747978891624
1994-03-01,145.682085510754
1994-04-01,147.4182469709498
1994-05-01,147.9105912656322
1994-06-01,147.9105912656322
1994-07-01,147.2109441100309
1994-08-01,147.9105912656322
1994-09-01,148.2215455570105
1994-10-01,148.4288484179294
1994-11-01,148.53249984838876
1994-12-01,149.258059861605
1995-01-01,149.258059861605
1995-02-01,150.1650098781251
1995-03-01,150.7869184608818
1995-04-01,152.31577706015866
1995-05-01,152.9376856429154
1995-06-01,153.14498850383432
1995-07-01,152.41942849061818
1995-08-01,153.2486399342937
1995-09-01,153.94828708989498
1995-10-01,153.14498850383432
1995-11-01,153.14498850383432
1995-12-01,154.05193852035442
1996-01-01,153.53368136805718
1996-02-01,154.25924138127332
1996-03-01,154.88114996402998
1996-04-01,155.99540284146908
1996-05-01,156.3063571328474
1996-06-01,156.41000856330688
1996-07-01,155.78809998055018
1996-08-01,156.51365999376632
1996-09-01,157.2133071493676
1996-10-01,157.2133071493676
1996-11-01,157.316958579827
1996-12-01,157.83521573212432
1997-01-01,157.83521573212432
1997-02-01,158.45712431488102
1997-03-01,158.87173003671878
1997-04-01,159.7786800532389
1997-05-01,160.4005886359956
1997-06-01,160.9965843611374
1997-07-01,160.9965843611374
1997-08-01,162.0330986657319
1997-09-01,162.83639725179274
1997-10-01,163.0437001127116
1997-11-01,163.147351543171
1997-12-01,163.56195726500882
1998-01-01,163.0437001127116
1998-02-01,163.8729115563871
1998-03-01,164.3911687086843
1998-04-01,166.2309815993396
1998-05-01,167.13793161585982
1998-06-01,167.0342801854003
1998-07-01,166.61967446356248
1998-08-01,167.34523447677868
1998-09-01,168.07079448999476
1998-10-01,168.17444592045418
1998-11-01,168.07079448999476
1998-12-01,168.07079448999476
1999-01-01,167.0342801854003
1999-02-01,167.34523447677868
1999-03-01,167.75984019861638
1999-04-01,168.87409307605548
1999-05-01,169.28869879789328
1999-06-01,169.28869879789328
1999-07-01,168.770441645596
1999-08-01,169.18504736743382
1999-09-01,169.91060738065
1999-10-01,170.19564881441348
1999-11-01,170.40295167533234
1999-12-01,171.024860258089
2000-01-01,170.29930024487292
2000-02-01,171.2321631190079
2000-03-01,172.1391131355281
2000-04-01,173.87527459572376
2000-05-01,174.4971831784805
2000-06-01,174.91178890031832
2000-07-01,174.28988031756172
2000-08-01,174.28988031756172
2000-09-01,175.533697483075
2000-10-01,175.4300460526156
2000-11-01,175.9223903472979
2000-12-01,176.0260417777574
2001-01-01,174.91178890031832
2001-02-01,175.8187389168385
2001-03-01,176.0260417777574
2001-04-01,176.9589046518924
2001-05-01,178.0731575293315
2001-06-01,178.2804603902504
2001-07-01,177.16620751281132
2001-08-01,177.8658546684126
2001-09-01,178.48776325116932
2001-10-01,178.17680895979088
2001-11-01,177.47716180418974
2001-12-01,177.26985894327084
2002-01-01,177.16620751281132
2002-02-01,177.65855180749366
2002-03-01,178.3841118207098
2002-04-01,179.60201612860832
2002-05-01,180.1202732809056
2002-06-01,180.1202732809056
2002-07-01,179.80931898952722
2002-08-01,180.32757614182448
2002-09-01,181.545480449723
2002-10-01,181.85643474110132
2002-11-01,182.16738903247968
2002-12-01,182.478343323858
2003-01-01,182.3746918933986
2003-02-01,183.28164190991872
2003-03-01,183.9035504926754
2003-04-01,185.2251062310334
2003-05-01,185.53606052241168
2003-06-01,185.3287576614928
2003-07-01,185.3287576614928
2003-08-01,185.6397119528712
2003-09-01,186.5725748270062
2003-10-01,186.67622625746568
2003-11-01,186.77987768792508
2003-12-01,187.5831762739858
2004-01-01,187.168570552148
2004-02-01,187.8941305653642
2004-03-01,188.69742915142492
2004-04-01,189.8375948864788
2004-05-01,190.64089347253952
2004-06-01,190.95184776391792
2004-07-01,190.95184776391792
2004-08-01,191.57375634667448
2004-09-01,192.29931635989068
2004-10-01,192.79166065457308
2004-11-01,193.20626637641092
2004-12-01,194.13912925054592
2005-01-01,192.8305299409954
2005-02-01,193.5934880777894
2005-03-01,194.5756421885956
2005-04-01,195.3395398305066
2005-05-01,195.77605276855632
2005-06-01,195.88518100326312
2005-07-01,195.88518100326312
2005-08-01,196.2125657068652
2005-09-01,196.976463348517
2005-10-01,197.1947198176714
2005-11-01,197.4129762868258
2005-12-01,198.06774569403
2006-01-01,197.1947198176714
2006-02-01,197.9586174595824
2006-03-01,198.83164333594092
2006-04-01,199.92292568119492
2006-05-01,201.34159273031
2006-06-01,202.10549037222092
2006-07-01,202.10549037222092
2006-08-01,202.97851624857952
2006-09-01,203.41502918662932
2006-10-01,203.74241389023128
2006-11-01,204.61543976658992
2006-12-01,205.8158503465506
2007-01-01,204.39718329743552
2007-02-01,205.5975938773962
2007-03-01,206.7980044573568
2007-04-01,207.34364563011328
2007-05-01,208.10754327202428
2007-06-01,208.87144091367612
2007-07-01,207.45277386482008
2007-08-01,208.3257997409196
2007-09-01,209.0896973828306
2007-10-01,209.85359502474152
2007-11-01,210.83574913554768
2007-12-01,212.14528794995608
2008-01-01,211.03880510791408
2008-02-01,212.64825262052152
2008-03-01,213.35238590746536
2008-04-01,215.26360482880012
2008-05-01,216.37009999370152
2008-06-01,218.08013797605752
2008-07-01,217.77836656733028
2008-08-01,218.4824998542742
2008-09-01,219.68958548866492
2008-10-01,218.98545220198012
2008-11-01,217.2754142196242
2008-12-01,214.1571096636396
2009-01-01,211.3405765163822
2009-02-01,212.64825262052152
2009-03-01,212.5476621510322
2009-04-01,212.74884309001092
2009-05-01,214.0565191941502
2009-06-01,214.6600620113456
2009-07-01,214.6600620113456
2009-08-01,215.6659667070168
2009-09-01,216.5712809329394
2009-10-01,217.2754142196242
2009-11-01,217.8789570368196
2009-12-01,219.2872236107074
2010-01-01,219.18663023042668
2010-02-01,220.4943063172044
2010-03-01,222.00316334036964
2010-04-01,224.11556317269708
2010-05-01,224.9202869185062
2010-06-01,225.4232392594748
2010-07-01,224.9202869185062
2010-08-01,225.8256011322498
2010-09-01,226.6303248780588
2010-10-01,227.1332772190274
2010-11-01,228.13918190122392
2010-12-01,229.7486293925828
2011-01-01,230.3521722017452
2011-02-01,232.6657529707194
2011-03-01,233.8728385890442
2011-04-01,235.7840574852434
2011-05-01,236.58878123079332
2011-06-01,236.58878123079332
2011-07-01,236.0858288898246
2011-08-01,237.49409544479608
2011-09-01,239.3047238725424
2011-10-01,239.40531434073612
2011-11-01,239.9082666817048
2011-12-01,240.8135808957076
2012-01-01,239.40530916479736
2012-02-01,241.31652801947436
2012-03-01,242.221842213795
2012-04-01,243.93188013640072
2012-05-01,243.83128967036508
2012-06-01,243.22774687415132
2012-07-01,243.5295182722582
2012-08-01,244.4348324665788
2012-09-01,245.6419180590064
2012-10-01,247.0501845835052
2012-11-01,247.0501845835052
2012-12-01,248.2572701759328
2013-01-01,247.25136551557648
2013-02-01,249.0619939042178
2013-03-01,250.16848903060968
2013-04-01,250.97321275889472
2013-05-01,251.47616508907292
2013-06-01,251.174393690966
2013-07-01,251.174393690966
2013-08-01,252.4820697494292
2013-09-01,253.3873839437498
2013-10-01,253.3873839437498
2013-11-01,253.58856487582108
2013-12-01,254.89624093428428
2014-01-01,254.09151720599932
2014-02-01,255.70096466256932
2014-03-01,256.30450745878312
2014-04-01,257.2098216531038
2014-05-01,257.41100258517504
2014-06-01,257.81336444931748
2014-07-01,257.5115930512106
2014-08-01,258.51749771156688
2014-09-01,259.12104050778072
2014-10-01,259.22163097381628
2014-11-01,258.6180881776026
2014-12-01,259.02045004174512
2015-01-01,256.9080502549968
2015-02-01,258.21572631346
2015-03-01,258.6180881776026
2015-04-01,259.52340237192324
2015-05-01,260.02635470210128
2015-06-01,260.4287165662438
2015-07-01,260.126945168137
2015-08-01,261.33403076056448
2015-09-01,261.13284982849332
2015-10-01,261.0322593624576
2015-11-01,261.33403076056448
2015-12-01,262.1387544888496
2016-01-01,260.32812610020828
2016-02-01,261.5352116926358
2016-03-01,262.64170681902776
2016-04-01,262.94347821713468
2016-05-01,263.64761147938412
2016-06-01,264.65351613974032
2016-07-01,264.9552875378472
2016-08-01,265.96119219820356
2016-09-01,266.46414452838168
2016-10-01,266.36232
2016-11-01,267.06644999999996
2016-12-01,268.67589
2017-01-01,267.06644999999996
2017-02-01,269.98356
2017-03-01,270.88887
2017-04-01,272.19654000000004
2017-05-01,273.30302999999996
2017-06-01,273.90657
2017-07-01,274.51011
2017-08-01,276.32073000000004
2017-09-01,276.72309
2017-10-01,276.92426999999996
2017-11-01,277.42721999999996
2017-12-01,277.72899
